Id,SalePrice
2699,179200
2700,153900
2701,107000
2702,112500
2703,144000
2704,147000
2705,134500
2706,119500
2707,147000
2708,134500
2709,119900
2710,123000
2711,320000
2712,745000
2713,199900
2714,147400
2715,177000
2716,179400
2717,183000
2718,251000
2719,165500
2720,207000
2721,129000
2722,187000
2723,131000
2724,123000
2725,124500
2726,143000
2727,142000
2728,195000
2729,146000
2730,138500
2731,105000
2732,93500
2733,153500
2734,139000
2735,135000
2736,124000
2737,132000
2738,173000
2739,137500
2740,123000
2741,134000
2742,139950
2743,141000
2744,165000
2745,109000
2746,132000
2747,165600
2748,134800
2749,134500
2750,154000
2751,109500
2752,179600
2753,120000
2754,163000
2755,166000
2756,109000
2757,76000
2758,106250
2759,171000
2760,207000
2761,145250
2762,126175
2763,165500
2764,197000
2765,320000
2766,133000
2767,93500
2768,136500
2769,145250
2770,164000
2771,115000
2772,137000
2773,151400
2774,119200
2775,139900
2776,163990
2777,165000
2778,116900
2779,87000
2780,108500
2781,110000
2782,82000
2783,114504
2784,134800
2785,167900
2786,82500
2787,110000
2788,103200
2789,269790
2790,92000
2791,123000
2792,113000
2793,200500
2794,34900
2795,128000
2796,110000
2797,191000
2798,146000
2799,89500
2800,96500
2801,134500
2802,152000
2803,181000
2804,90000
2805,98000
2806,117000
2807,241000
2808,156000
2809,144000
2810,138500
2811,192000
2812,142500
2813,144000
2814,130000
2815,109500
2816,204000
2817,115000
2818,97000
2819,165000
2820,150750
2821,132500
2822,240000
2823,163000
2824,134432
2825,157500
2826,154500
2827,136900
2828,172500
2829,173000
2830,164990
2831,167240
2832,218000
2833,235128
2834,213500
2835,225000
2836,185900
2837,142000
2838,140000
2839,200000
2840,206300
2841,225000
2842,167240
2843,153575
2844,171500
2845,119500
2846,215000
2847,187000
2848,190000
2849,205000
2850,281213
2851,255900
2852,233230
2853,230000
2854,155900
2855,210000
2856,216000
2857,185900
2858,181134
2859,163990
2860,124000
2861,129000
2862,219500
2863,98000
2864,207500
2865,140000
2866,130000
2867,80000
2868,93000
2869,118000
2870,170000
2871,105000
2872,82500
2873,112000
2874,135000
2875,118500
2876,155000
2877,126000
2878,174500
2879,133000
2880,132500
2881,124000
2882,128900
2883,242000
2884,140000
2885,139600
2886,161500
2887,67000
2888,159500
2889,82500
2890,101000
2891,165000
2892,39300
2893,100000
2894,60000
2895,266000
2896,235000
2897,222000
2898,144000
2899,201000
2900,163000
2901,191000
2902,217000
2903,257000
2904,257000
2905,100000
2906,206300
2907,115000
2908,119500
2909,181000
2910,78000
2911,88000
2912,154000
2913,88000
2914,78000
2915,92000
2916,88000
2917,137500
2918,146500
2919,230000
